id,report_id,sort_order,config,last_updated
59886b31-7a09-4352-ab3b-93d4798f7390,e8bb00df-8b08-4f17-ba41-ffd531bac4e6,40,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""primary"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Indicators for the service utilization analysis were selected considering nationally prioritized indicators.\n\n# Indicators selected include:\n""}],[{""type"":""text"",""markdown"":""# Maternal and newborn indicators:\nANC 1st visit \nANC 4th visit \nDelivery by skilled birth attendant\nPNC visit for mothers\nPNC visit for newborns"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Child health and nutrition indicators:\nPenta 1 vaccine\nPenta 3 vaccine \nBCG vaccine\nChildren diagnosed with severe acute malnutrition   (SAM)\n\n# General indicators:\nOutpatient visits\n\n# Infectious disease indicators \nFever cases tested for malaria (RDT)\nFever cases tested for malaria (microscopy)\nMalaria treated with ACT""}]],""useHeader"":true,""headerText"":""Methodology: Indicator selection""}}",2025-10-10T13:11:47.799Z
8a534b59-15bb-4341-b3d8-fc7a0631c596,e8bb00df-8b08-4f17-ba41-ffd531bac4e6,240,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""# Mudug Region (Galmudug) "",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""edbd19e4-348d-4e8d-8572-1039939a59c2"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_3"",""selectedReplicantValue"":""Mudug Region (Galmudug)""}}]],""useHeader"":false,""headerText"":""""}}",2025-10-10T15:19:06.085Z
81f0e238-f6b0-4bd6-9f22-429fb2c1be8b,6ecadf8a-87d3-4819-9284-273329c3efab,10,"{""type"":""cover"",""cover"":{""titleText"":""Somalia Service Utilization Analysis"",""subTitleText"":""Summary Report: Q2 2025"",""presenterText"":"""",""dateText"":""Analysis generated in September 2025"",""logos"":[""guinea_logo.png"",""FASTR_White_FullName.png""],""dateTextRelFontSize"":3,""titleTextRelFontSize"":10},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]],""useHeader"":true,""headerText"":""""}}",2025-09-30T19:53:47.352Z
13b7c21f-f139-4329-b4e7-517040ab7fac,6ecadf8a-87d3-4819-9284-273329c3efab,20,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""cover"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""imgFile"":""somalia-health-.jpg""},{""type"":""text"",""markdown"":""The objective of this report is to provide a timely snapshot of health sector performance by assessing key RMNCAH+N service utilization metrics and HMIS data quality. \n\n\nIt aims to identify trends in service coverage, detect disruptions or surpluses in service delivery, and flag potential data quality issues to support evidence-based decision-making and prompt action to improve health outcomes.\n# Table of Contents\n\n# 1. Data Quality Assessment \n\n# 2. Service Utilization Assessment \n\n# 3. Service Coverage Estimates"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Objectives and Content in the Report"",""useFooter"":false,""footerLogos"":[]}}",2025-10-03T16:10:17.635Z
6a0ea005-5a70-4172-b24c-a9d42ef5c72b,6ecadf8a-87d3-4819-9284-273329c3efab,30,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Overview of the Data Quality Assessment Methodology \nIdentifies key data quality issues by assessing indicator completeness, detecting extreme outliers, and evaluating consistency between related indicators — using monthly, facility-level HMIS data.\n\nApplies targeted adjustments to flagged data points by replacing outliers and imputing missing values using a centered 12-month rolling average; fallback facility-level averages are used when insufficient history exists.\n\nEnables sensitivity analysis by producing results under four scenarios (no adjustment, outlier-only, completeness-only, and combined), with certain indicators that don't meet inclusion criteria excluded from adjustment. For this analysis, adjustment is for both outliers and completeness.\n\n# Overview of the Service Utilization Assessment Methodology \nService utilization trend analysis, which identifies the percentage change in service use for each quarter of data compared to the previous quarter.\n\nDisruptions and surplus in service delivery utilization analysis, which helps to identify meaningful positive or negative changes in service use outside of what we would expect given seasonal trends and historical trends.\n\n# Overview of the Service Coverage Estimation Methodology\nCoverage estimation analysis uses routine data to estimate trends in service coverage at national and sub-national levels. This occurs by integrating adjusted health service volume data, population projections, and survey data (MICS/DHS). Coverage estimates are calculated for key health indicators using multiple denominator sources, and the optimal denominator is selected by minimizing the error relative to the most recent survey data.""}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""More details on the methodology and data quality adjustment approaches are found in the Annex. All R code and source documentation is also publicly available on GitHub (https://github.com/FASTR-Analytics).""}]],""useHeader"":true,""headerText"":""Methodology""}}",2025-09-30T19:37:19.413Z
47c9cda7-dd01-4fd0-accd-ddff56a30034,6ecadf8a-87d3-4819-9284-273329c3efab,100,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""At the national level, the mean DQA score remained stable, decreasing slightly from 95% in 2022 to 93% in 2025. National mean scores are high, showing that on average, Somalia's HMIS data is close to the desired quality standard.\n\nAcross districts, all scores remained above 80% in 2025.\n\nAlthough many facility-months don’t meet all criteria, they are close on average — suggesting that small improvements in reporting practices could bring most facilities above the threshold.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""da716f6b-abd4-4a55-b149-56a4454b29da"",""moduleId"":""m001"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Trends in data quality""}}",2025-10-07T22:11:29.907Z
802042bf-be28-4f1f-af5c-449559da51c9,6ecadf8a-87d3-4819-9284-273329c3efab,140,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""ANC1 visits generally tracked expected trends through early 2025, with a period of disruption where reported volumes fell below projections.\n\nANC4 visits remained stable and closely aligned with expected patterns throughout the period, showing minimal deviation.\n\nOverall, both indicators followed expected national trends, though the short dip in ANC1 suggests temporary reporting or service disruptions. Continuity remains a concern, as fewer women complete ANC4 compared to ANC1.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""f13bc674-ef5d-4619-9723-9bf804e56ee5"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""ANC service use aligns with expectations, though continuity gaps persist""}}",2025-10-09T20:09:46.518Z
5f2d1b3d-1583-42a9-8167-ccbfeae4409c,6ecadf8a-87d3-4819-9284-273329c3efab,160,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":3,""markdown"":""Maternal and newborn services showed strong growth in early 2025, with large increases across delivery by skilled birth attendants and caesarian sections.\n\nInstitutional deliveries rose by ~10% in Q2 2025, reflecting greater uptake of delivery by skilled birth attendants.\n\nDelivery by caesarean section fell sharply in Q1 2024 by ~12%, followed by a return to trend in Q2 2024 and a 39% increase in 2025, reflecting a substantial rise in delivery by caesarian section.\n""},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""291a3992-2cfb-4088-a892-93825de407a1"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Quarter-to-quarter change in service volume delivery care""}}",2025-10-10T14:00:21.146Z
0565e27f-e9cb-4282-a000-2aa2911c0a99,9670fe9f-66ed-4d31-aafa-0c62f2326202,280,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""# Sool Region"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""9af63d7d-b5c3-4965-a26f-de64f5014b8f"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_3"",""selectedReplicantValue"":""Sool Region""}}]],""useHeader"":false,""headerText"":""""}}",2025-09-24T19:58:54.103Z
062bb2ae-d46d-4038-8c68-c52d9f2c0be5,9670fe9f-66ed-4d31-aafa-0c62f2326202,160,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""# Benadir Region"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""9af63d7d-b5c3-4965-a26f-de64f5014b8f"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_3"",""selectedReplicantValue"":""Benadir Region""}}]],""useHeader"":false,""headerText"":""""}}",2025-09-24T19:58:54.103Z
e6d41d0e-d0b0-4868-8127-34904ec94062,6ecadf8a-87d3-4819-9284-273329c3efab,190,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":3,""markdown"":""Maternal and newborn postnatal care showed modest but meaningful gains in early 2025.\n\nPostnatal care for newborns rose by ~11% in Q2 2025, marking the strongest quarterly increase in the period observed.\n\nPostnatal care for mothers increased more gradually but reached its highest level by Q2 2025, reflecting steady improvement in follow-up and continued engagement after delivery.""},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""a9e93daf-b13e-42d0-ae7a-71e82d2340dd"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Quarter-to-quarter change in service volume postnatal care""}}",2025-10-09T21:21:21.429Z
f7c99781-b770-4243-a31c-5ab8cd994e28,6ecadf8a-87d3-4819-9284-273329c3efab,230,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""BCG: Multiple sustained disruptions through 2023–2025, with service use ~10–20% below expected levels during shaded periods. After accounting for reporting completeness, the disruption in 2025 stands out as a real service decline.\n\nPenta1: Brief disruptions in 2023 and early 2025, with dips of ~5–10% below expected levels.\n\nPenta3: One short disruption in 2023 (~5% below expected), followed by small surpluses in 2024–2025 (~5–10% above expected).""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""2f0728ba-d567-4d05-a8cb-936d32056d5a"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""BCG shows persistent disruptions, with 2025 decline indicating a meaningful service disruption; Penta disruptions are brief and limited""}}",2025-10-03T17:06:52.695Z
2cc7497d-9aa3-4c75-bbad-134ae4f9bc4c,6ecadf8a-87d3-4819-9284-273329c3efab,330,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":4,""markdown"":""Reporting completeness for ANC1 indicators in 2025 is generally high across most regions, showing improvement compared to earlier years. \n\nAmong regions with observed disruptions (Ayn, Bakool, Bari, Bay, Galgadud, Gedo, Hiiraan, Karkaar, Lower Juba, Lower Shabelle, Middle Shebelle, Mudug (Galmudug), Mudug (Puntland), Ras-Asayr, Sanaag, and Sool):\n\n- Low completeness (<80%) was observed in Ayn and Middle Shebelle, which may partially contribute to the apparent disruptions there.\n\n- Moderate completeness (80–90%) occurred in Bay, Gedo, Hiiraan, Lower Juba, and Lower Shabelle indicating some fluctuations that could slightly influence interpretation of disruptions in those regions.\n\n- The remaining regions maintained consistently high completeness (≥90%), suggesting that disruptions observed there are unlikely to be driven by reporting copmpleteness. \n\nWhile 2025 completeness is generally strong, moderate completeness in some regions suggests that observed disruptions could reflect a mix of service delivery changes and reporting variations.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""6a7804f5-8f77-432c-b89e-21564fcef8a7"",""moduleId"":""m001"",""isDefault"":false,""selectedReplicantValue"":""anc1"",""replicateBy"":""indicator_common_id""}}]],""useHeader"":true,""headerText"":""Most disruptions reflect real service changes, though some may relate to reporting gaps""}}",2025-10-08T01:47:53.971Z
01d5333c-35ba-4c5f-8dcd-925c3a39151a,6ecadf8a-87d3-4819-9284-273329c3efab,360,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""# While national trends in deliveries by skilled birth attendants appear broadly consistent with expected levels, subnational analysis reveals notable variability across regions in 2025."",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""text"",""markdown"":""# Disruptions: \nNine regions (Ayn, Bakool, Bari, Bay, Benadir, Gedo, Hiiraan, Mudug (Galmudug), and Mudug (Puntland)) experienced some degree of disruption in SBA service delivery, with reported volumes falling below expected levels for at least part of the year.\n\n# Surpluses: \nThree regions (Lower Shabelle, Middle Shebelle, and Sool) recorded periods where reported SBA volumes exceeded expected levels.\n\n# Stable trends: \nSix regions (Galgadud, Karkaar, Lower Juba, Nugaal, Ras-Asayr, and Sanaag) showed service volumes broadly aligned with expected trends, suggesting relative stability in service delivery."",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":3},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""5e1b898f-6157-4935-ac17-0b7d8b912ee0"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""span"":6,""presentationObjectInReportInfo"":{""id"":""e2230d8e-c06c-4e2b-bee2-7f1d4061246a"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""sba""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":false,""headerText"":""""}}",2025-10-07T17:35:23.868Z
4f7385f1-9abd-451f-a6ca-a70e5797b97b,6ecadf8a-87d3-4819-9284-273329c3efab,350,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":4,""markdown"":""Reporting completeness for ANC4 indicators in 2025 is moderate to low across many regions, reflecting persistent reporting challenges over time.\n\nAmong regions with observed disruptions (Ayn, Bakool, Bari, Bay, Benadir, Galgadud, Gedo, Hiiraan, Karkaar, Lower Juba, Lower Shabelle, Mudug (Galmudug), Mudug (Puntland), Nugaal, Ras-Asayr, Sanaag, and Sool):\n\n- Low completeness (<80%) was observed in Ayn, Gedo, Lower Juba, Middle Shebelle, Sanaag, and Sool which may partially contribute to the apparent disruptions there.\n\n- Moderate completeness (80–90%) occurred in Bay, Benadir, Galgadud, Hiiraan, Karkaar, Lower Shabelle, and Mudug (Puntland) indicating some fluctuations that could slightly influence interpretation of disruptions in those regions.\n\n- The remaining regions maintained consistently high completeness (≥90%), suggesting that disruptions observed there are unlikely to be driven by reporting completeness. \n\n""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""6a7804f5-8f77-432c-b89e-21564fcef8a7"",""moduleId"":""m001"",""isDefault"":false,""selectedReplicantValue"":""anc4"",""replicateBy"":""indicator_common_id""}}]],""useHeader"":true,""headerText"":""Most regions with ANC4 disruptions also showed low or moderate data completeness ""}}",2025-10-10T16:32:02.466Z
