id,report_id,sort_order,config,last_updated
2b574f75-46e6-44be-89aa-7b27525b9136,a669de31-0ec8-4172-981e-1c51091b1c5a,190,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""imgFile"":""FASTR_Primary_01_FullName.png""}],[{""type"":""text"",""markdown"":""# FASTR initiative:\nhttps://data.gffportal.org/key-theme/FASTR"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""imgFile"":""FASTR_Primary_01_FullName.png""}],[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":false,""placeholderHeight"":150,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useFooter"":true,""footerLogos"":[""guinea_logo.png"",""FASTR_White_FullName.png"",""GFF_Logo_Vertical_Recolor (white).png""]}}",2026-01-27T20:22:41.601Z
1807a913-6d88-459b-8222-e73bdaa5422e,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,390,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":4,""markdown"":""# Interpretation Guidance: \n\n1. National Level: What is the overall level of coverage for this indicator? \n\n2. HMIS Data Alone (Gray Line): What does analysis of HMIS service utilization data alone suggests?""},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""04027cb8-b0c5-4b6e-9594-1e54fbd21b8f"",""moduleId"":""m006"",""isDefault"":false,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""delivery""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""text"",""span"":4,""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""2. Province Level: Are there certain provinces that have higher coverage for this indicator? ""},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""9d4977b4-0d87-44e1-b2bd-3eddcba623f4"",""moduleId"":""m006"",""isDefault"":true,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""delivery""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.5,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Estimating institutional delivery service coverage""}}",2026-02-02T02:54:27.532Z
a58b9990-874a-47a3-bd9b-a5cb3e8a4bc8,a669de31-0ec8-4172-981e-1c51091b1c5a,80,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""Visualization: \n1. Service utilization - disruptions and surpluses\n\nIndicators: \n1. BCG\n2. Penta1\n3. Penta3\n\nSuggested AI Prompts:​\n-Analyze this service volume data that describes:​\n- Disruption or surplus periods, months deviating more than 10% from expected  patterns​\n- Identify the average percentage of deviation for the periods highlighted (e.g., red= disruption, green = surplus).""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""7d9b725e-bfa2-4930-97ed-3417cba8ecf0"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""To Update: Disruptions & surplus trends for BCG, Penta1, and Penta3 vaccination""}}",2026-02-02T03:01:39.651Z
79de801a-ede8-4c36-8c02-9eb5b07bc0b0,a669de31-0ec8-4172-981e-1c51091b1c5a,30,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""# Methodology: Service Utilization Assessment"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# Purpose: \nTrack changes in health service use over time, identifying where services fall below or rise above expected patterns.\n\n# How it works:\n- Uses routine HMIS data, cleaned for outliers and missing values.\n- Builds an “expected” trend line for each service, adjusting for seasonality and historical trends in service utilization.\n- Compares actual service volumes to expected levels.\n\n\n# Measuring impact:\n- Flagged disruption periods are analyzed to estimate how much service volumes changed compared to what was expected.\n- Results are shown at nationaland sub-national levels highlighting both system-wide and localized effects.\n\n\n# How to interpret figures\n- Red shaded areas = potential disruptions (service volumes lower than expected).\n- Green shaded areas = potential surpluses (service volumes higher than expected).\n- These are signals, not conclusions — they highlight when and where volumes deviate, but require further investigation into the underlying reasons (“why”).""}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""More details on the methodology and data quality adjustment approaches are found alongside the source code on GitHub (https://github.com/FASTR-Analytics).""}]],""useHeader"":false,""headerText"":""Methodology""}}",2026-01-27T20:22:41.601Z
b0f985e4-4ef4-4dab-8859-17536c6bb6ab,a669de31-0ec8-4172-981e-1c51091b1c5a,140,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Annex 1: District service utilization disruptions"",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]],""useHeader"":true}}",2026-01-27T20:22:41.601Z
126cd79f-5379-4b78-afcc-c9c1a423aaf1,a669de31-0ec8-4172-981e-1c51091b1c5a,170,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Annex 2: Trends in indicator reporting completness"",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]],""useHeader"":true}}",2026-01-27T20:22:41.601Z
aa979cba-fddf-467a-ba63-6f31ec93bf3e,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,450,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":0.8,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# What is data quality assessment?\nThe Data Quality Assessment (DQA) methodology applies three core assessments: detection of extreme outliers in reported service volumes, analysis of indicator-specific completeness, and consistency checks between related indicators. For each facility and month, the data are processed to identify anomalies, assess reporting continuity, and validate internal coherence across indicators. Outliers are flagged using Median Absolute Deviation (MAD) methods and proportional thresholds. Completeness is evaluated based on whether facilities report non-zero values across months for core indicators. Consistency is checked across linked indicators (e.g., ANC1 vs ANC4, Penta1 vs Penta3), using predefined ratio thresholds. The results are integrated into a composite DQA score that summarizes whether a facility's data meet all quality benchmarks.\n\n# What is data quality adjustment? \nData quality adjustment is the process of correcting known issues in routine health data to improve the reliability of analyses. In the FASTR approach, adjustments are applied to HMIS data using automated methods that identify and correct outlier values and impute missing data based on patterns in historical reporting. This allows countries to make more robust use of the data they already have, even when reporting is imperfect.\n\n# Why adjust for data quality?\nRoutine health data, such as those captured in DHIS2, are an essential resource for monitoring and improving primary health care systems. However, data quality issues — like outliers, incomplete reporting, and inconsistencies between related indicators — can distort analyses and misinform decision-making. \nThe FASTR approach includes built-in statistical methods to identify and adjust for these issues, producing more robust and actionable results. While not all data quality challenges can be fully resolved, targeted adjustments improve the reliability of the data and help ensure it can still inform decisions. Rather than treating poor data quality as a barrier, FASTR transforms it into an opportunity for feedback and improvement, enabling countries to use the data they have to make timely, evidence-based decisions.\n\n# How was adjustment done?\nThe Data Quality Adjustment module uses HMIS data together with the outlier and completeness flags generated by the Data Quality Assessment module, which identify where service volumes are unusually high or missing. Outlier values are replaced with a centered 12-month facility-level rolling average based on valid (non-flagged) data. Missing values due to incomplete reporting are imputed using the same method. If there is not enough valid historical data, a fallback average at the facility level is used instead. Adjustments are applied under four scenarios - no adjustment, outlier-only, completeness-only, and both combined - to enable sensitivity analysis. Indicators which don't meet minimum volume thresholds are excluded from adjustment.\nFor this analysis, adjustment is for outliers and completeness.""}]],""useHeader"":true,""headerText"":""Methodology: Data Quality Adjustment Approach""}}",2026-01-27T20:22:49.096Z
495c65d3-a808-4890-b9d0-d94c96f4e728,a669de31-0ec8-4172-981e-1c51091b1c5a,180,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":4,""markdown"":""# UPDATE TEXT:\n\n# Summary of Completeness Trends (July 2023 – December 2025)\n\nOverall completeness: Describe trends in overall completeness\n\nAreas of weaker completeness: Highlight indicators with completeness below 90%\n\nImprovement in 2025: Describe indicator completeness over time\n\n# Why Completeness Matters for the Disruptions Analysis\n\nObserved values: These are adjusted for outliers only, so they reflect the actual raw service volumes after removing implausible spikes.\n\nExpected values: These are adjusted for both completeness and outliers. This means the model “fills in” where reporting gaps exist, building an expected trend line as if all facilities had reported consistently.\n\nWhen completeness is high, observed and expected volumes are more comparable, and disruptions are more likely to reflect true service changes.\n\nWhen completeness is low, expected values may be artificially higher than observed, creating apparent “disruptions” that actually reflect missing reports rather than real declines in service delivery."",""stretch"":true,""fillArea"":true,""textSize"":0.64,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""4bd741c0-8bf3-4e4c-a0a4-5528426d29c3"",""moduleId"":""m001"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":false,""headerText"":""Completeness is >95% for most indicators in 2025, strengthening confidence in disruption findings""}}",2026-03-06T11:10:28.370Z
189c3834-2be1-4763-addf-2e7254bd3dd1,a669de31-0ec8-4172-981e-1c51091b1c5a,70,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""Visualization: \n1. Service utilization disruptions and surpluses \n\nIndicators: \n1. Institutional deliveries\n2. Delivery by skilled birth attendant \n3. Postnatal care within 48 hours \n""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""d8663b84-45d4-4717-9a59-abbc96cc99e1"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""To Update: Disruptions & surplus trends for deliveries, SBA, and postnatal care services""}}",2026-02-02T03:01:39.651Z
bedd75de-72c8-40e4-97c3-6e47a8c46b7c,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,220,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""Visualization: \n1. Service utilization quarter on quarter change\n\nIndicators:\n1. Measles vaccination 1\n2. Measles vaccination 2"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""149b0e81-59b2-4b6e-b976-447a9be0c0ba"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Quarter-to-quarter change in service volume \nMeasles vaccination"",""useFooter"":false,""footerText"":""""}}",2026-02-02T03:01:39.651Z
cb8f9144-19a2-4b42-bf4d-e3049e0177ab,a669de31-0ec8-4172-981e-1c51091b1c5a,10,"{""type"":""cover"",""cover"":{""titleText"":""Tracking Disruptions in Essential Services Using HMIS Data in Zambia "",""titleTextRelFontSize"":8,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":""Disruptions Report: Q2 2025"",""presenterTextRelFontSize"":4,""dateText"":""Analysis generated in January 2025"",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2026-01-27T20:22:41.601Z
e6565cd1-e4b3-45b2-81a0-61adcf02c946,a669de31-0ec8-4172-981e-1c51091b1c5a,90,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""Visualization: \n1. Service utilization disruptions and surpluses \n\nIndicators:\n1. Measles vaccination 1\n2. Measles vaccination 2""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""6ca5c75b-6b3c-4ed5-ad33-68ce368074c2"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""To update: Surpluses and disruptions, Measles vaccination""}}",2026-02-02T03:01:39.651Z
30863dfe-48a8-4ed2-ac25-1e61cc639194,a669de31-0ec8-4172-981e-1c51091b1c5a,100,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""Visualization: \n1. Service utilization disruptions and surpluses \n\nIndicator:\n1. Maternal deaths""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""b3b2b73a-0493-4716-8f76-cb7f0a063655"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""Maternal_deaths"",""replicateBy"":""indicator_common_id""}}]],""useHeader"":true,""headerText"":""To update: Surpluses and disruptions, Maternal deaths""}}",2026-02-02T03:01:39.651Z
05095392-3795-4ae4-b199-32480cb066ea,a669de31-0ec8-4172-981e-1c51091b1c5a,60,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""ANC1 visits experienced minor disruptions in Dec 2023 (~7,400 visits below expected), followed by disruptions in March 2024 (~7,800 visits below expected) and June 2024 (~7,000 below expected). Following these disruptions, ANC1 showed strong recovery with surpluses during April 2024 (~7,800 visits above expected), and a more sustained period of  surplus in 2025 with July 2025 (~6,500 above expected), September 2025 (~11,000 above expected), and December 2025 (~7,850 above expected).\n\nANC4 visits consistently stayed at or very close to expected levels throughout the period, with actual values matching expected values in nearly all months. This suggests stable, predictable utilization patterns for fourth antenatal care visits.\n""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""dda09303-e364-48a6-86a7-f7de325b6369"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""ANC1 shows some volatility, while ANC4 stays near trend, but continuity gap remains""}}",2026-02-02T03:01:39.651Z
6127474a-e5b0-4f96-a263-025e0f7061a0,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,260,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""Visualization: \n1. Service utilization disruptions and surpluses \n\nIndicator:\n1. Maternal deaths""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""b3b2b73a-0493-4716-8f76-cb7f0a063655"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""Maternal_deaths""}}]],""useHeader"":true,""headerText"":""To update: Surpluses and disruptions, Maternal deaths""}}",2026-02-02T03:01:39.651Z
c2a71358-f387-40a6-98cb-84fb2a4a7521,a669de31-0ec8-4172-981e-1c51091b1c5a,150,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# Central Province ""},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""9d7b435d-58d2-435a-83ea-fab6b51f04c5"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Central""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":false,""headerText"":""""}}",2026-02-02T03:01:39.651Z
58f3b098-c2e5-4146-89fa-6ad1dd8f8b17,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,490,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""markdown"":"""",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1.9,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""f6a6e557-2222-4e8d-933a-e5980a7ed0c4"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Methodology: How data quality adjustment affects results""}}",2026-02-02T03:01:39.651Z
