id,report_id,sort_order,config,last_updated
752f9181-c0d9-4dcc-b034-7250385fdf44,4e50810e-91ba-4c1b-8d7f-4e76ef164a43,19,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1},{""type"":""figure"",""stretch"":false,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""presentationObjectInReportInfo"":{""id"":""3e3230cb-ad9e-48b9-b3ce-7bd01255d20b"",""moduleId"":""m004"",""selectedReplicantValue"":""anc1"",""replicateBy"":""indicator_common_id""},""hideFigureFootnote"":true}],[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.5,""presentationObjectInReportInfo"":{""id"":""d452dfcf-2cc9-4c7f-bfb0-bf5b8ab6433d"",""moduleId"":""m004"",""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""anc1"",""isDefault"":true}}]],""useHeader"":true,""headerText"":""Estimating ANC1 service coverage""}}",2025-08-28T14:18:08.102Z
64e74e23-bfd2-4e09-96d0-0c0acd142ae5,4e50810e-91ba-4c1b-8d7f-4e76ef164a43,20,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1},{""type"":""figure"",""stretch"":false,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""presentationObjectInReportInfo"":{""id"":""3e3230cb-ad9e-48b9-b3ce-7bd01255d20b"",""moduleId"":""m004"",""selectedReplicantValue"":""anc4"",""replicateBy"":""indicator_common_id""},""hideFigureFootnote"":true}],[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.5,""presentationObjectInReportInfo"":{""id"":""d452dfcf-2cc9-4c7f-bfb0-bf5b8ab6433d"",""moduleId"":""m004"",""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""anc4"",""isDefault"":true}}]],""useHeader"":true,""headerText"":""Estimating ANC4 service coverage""}}",2025-08-28T14:18:08.102Z
5e0ab090-3120-45be-b775-ebafad21c5a5,4e50810e-91ba-4c1b-8d7f-4e76ef164a43,23,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1},{""type"":""figure"",""stretch"":false,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""presentationObjectInReportInfo"":{""id"":""3e3230cb-ad9e-48b9-b3ce-7bd01255d20b"",""moduleId"":""m004"",""selectedReplicantValue"":""penta1"",""replicateBy"":""indicator_common_id""},""hideFigureFootnote"":true}],[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.5,""presentationObjectInReportInfo"":{""id"":""d452dfcf-2cc9-4c7f-bfb0-bf5b8ab6433d"",""moduleId"":""m004"",""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""penta1"",""isDefault"":true}}]],""useHeader"":true,""headerText"":""Estimating Penta1 service coverage""}}",2025-08-28T14:18:08.102Z
e693f19b-457a-4e59-a7d3-97872714680d,4e50810e-91ba-4c1b-8d7f-4e76ef164a43,24,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1},{""type"":""figure"",""stretch"":false,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""presentationObjectInReportInfo"":{""id"":""3e3230cb-ad9e-48b9-b3ce-7bd01255d20b"",""moduleId"":""m004"",""selectedReplicantValue"":""penta3"",""replicateBy"":""indicator_common_id""},""hideFigureFootnote"":true}],[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.5,""presentationObjectInReportInfo"":{""id"":""d452dfcf-2cc9-4c7f-bfb0-bf5b8ab6433d"",""moduleId"":""m004"",""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""penta3"",""isDefault"":true}}]],""useHeader"":true,""headerText"":""Estimating Penta3 service coverage""}}",2025-08-28T14:18:08.102Z
601707fd-b613-4450-bc94-deb3d33e876c,4e50810e-91ba-4c1b-8d7f-4e76ef164a43,4,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Overview of the Data Quality Performance Assessment Methodology \nIdentifies key data quality issues by assessing indicator completeness, detecting extreme outliers, and evaluating consistency between related indicators — using monthly, facility-level HMIS data.\n\nApplies targeted adjustments to flagged data points by replacing outliers and imputing missing values using a centered 12-month rolling average; fallback facility-level averages are used when insufficient history exists.\n\nEnables sensitivity analysis by producing results under four scenarios (no adjustment, outlier-only, completeness-only, and combined), with certain indicators that don't meet inclusion criteria excluded from adjustment. For this analysis, adjustment is for [OUTLIERS ONLY].\n\n# Overview of the Service Utilization Performance Assessment Methodology \nService utilization trend analysis, which identifies the percentage change in service use for each quarter of data compared to the previous quarter.\n\nDisruptions and surplus in service delivery utilization analysis, which helps to identify meaningful positive or negative changes in service use outside of what we would expect given seasonal trends and historical trends.\n\n# Overview of the Service Coverage Estimation Methodology\nCoverage estimation analysis uses routine data to estimate trends in service coverage at national and sub-national levels. This occurs by integrating adjusted health service volume data, population projections, and survey data (MICS/DHS). Coverage estimates are calculated for key health indicators using multiple denominator sources, and the optimal denominator is selected by minimizing the error relative to the most recent survey data.""}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""success"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""More details on the methodology and data quality adjustment approaches are found in the Annex. All R code and source documentation is also publicly available on GitHub (https://github.com/FASTR-Analytics).""}]],""useHeader"":true,""headerText"":""Methodology""}}",2025-08-28T14:18:08.102Z
d31edcaa-89e1-4323-81b8-c295cb497c9c,4e50810e-91ba-4c1b-8d7f-4e76ef164a43,10,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""d46e1957-09dd-41c3-b7dc-b4409da23bbe"",""moduleId"":""m001"",""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Trends in data quality""}}",2025-08-28T14:18:08.102Z
3b3b9678-2466-435d-ac80-448e44824a33,4e50810e-91ba-4c1b-8d7f-4e76ef164a43,7,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""c20f1672-edfc-4140-ae2c-09a30b50443a"",""moduleId"":""m001"",""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Reporting completeness""}}",2025-08-28T14:18:08.102Z
5d9cccaa-783e-45fd-975f-a77af93d68bc,4e50810e-91ba-4c1b-8d7f-4e76ef164a43,2,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFile"":""FASTR_Primary_01_FullName.png"",""imgFit"":""cover""},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""success"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""The objective of this report is to provide a timely snapshot of health sector performance by assessing key RMNCAH+N service utilization metrics and HMIS data quality. \n\nIt aims to identify trends in service coverage, detect disruptions or surpluses in service delivery, and flag potential data quality issues to support evidence-based decision-making and prompt action to improve health outcomes.\n\n\n# Table of Contents\n\n# 1. Data Quality Performance Assessment \n\n# 2. Service Utilization Performance Assessment \n\n# 3. Service Coverage Estimates""}]],""useHeader"":true,""headerText"":""Objectives and Content in the Report""}}",2025-08-28T14:18:08.102Z
f802a9a3-7cea-4512-a438-fd6560a54c0f,19c95432-a5f3-4579-a880-1ddfb11badfd,4,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Indicators for this analysis were selected considering nationally prioritized indicators.\n\n# Indicators selected include:\n""}],[{""type"":""text"",""markdown"":""# Maternal and newborn indicators:\nANC 1st visit \nANC 4th visit \nInstitutional delivery\nBCG given "",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Child health indicators:\nPenta 1 given \nPenta 3 given ""}]],""useHeader"":true,""headerText"":""Methodology: Indicator selection""}}",2025-08-28T14:18:25.383Z
65d43964-a632-439c-a240-0ebf835b19b7,19c95432-a5f3-4579-a880-1ddfb11badfd,15,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""presentationObjectInReportInfo"":{""id"":""e51a15fd-acfc-4da9-8797-b462b9626cff"",""moduleId"":""m003"",""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Disruptions and surpluses in health service use""}}",2025-08-28T14:18:25.383Z
1be19369-d7eb-42bf-84a4-fb06ce9c0fcf,19c95432-a5f3-4579-a880-1ddfb11badfd,7,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""c3cb0cc9-4352-4b27-8532-f18e465faec8"",""moduleId"":""m001"",""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Outliers""}}",2025-08-28T14:18:25.383Z
89cc9c65-7eb7-42e3-a042-98b111f7aeaa,19c95432-a5f3-4579-a880-1ddfb11badfd,8,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""cf5b8649-93c2-4bbe-8f2d-773f42ce8ec3"",""moduleId"":""m001"",""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Internal consistency""}}",2025-08-28T14:18:25.383Z
99c8cf4f-7bba-4672-b267-7b75180afa44,19c95432-a5f3-4579-a880-1ddfb11badfd,26,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":0.8,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# What is data quality assessment?\nThe Data Quality Assessment (DQA) methodology applies three core assessments: detection of extreme outliers in reported service volumes, analysis of indicator-specific completeness, and consistency checks between related indicators. For each facility and month, the data are processed to identify anomalies, assess reporting continuity, and validate internal coherence across indicators. Outliers are flagged using Median Absolute Deviation (MAD) methods and proportional thresholds. Completeness is evaluated based on whether facilities report non-zero values across months for core indicators. Consistency is checked across linked indicators (e.g., ANC1 vs ANC4, Penta1 vs Penta3), using predefined ratio thresholds. The results are integrated into a composite DQA score that summarizes whether a facility's data meet all quality benchmarks.\n\n# What is data quality adjustment? \nData quality adjustment is the process of correcting known issues in routine health data to improve the reliability of analyses. In the FASTR approach, adjustments are applied to HMIS data using automated methods that identify and correct outlier values and impute missing data based on patterns in historical reporting. This allows countries to make more robust use of the data they already have, even when reporting is imperfect.\n\n# Why adjust for data quality?\nRoutine health data, such as those captured in DHIS2, are an essential resource for monitoring and improving primary health care systems. However, data quality issues — like outliers, incomplete reporting, and inconsistencies between related indicators — can distort analyses and misinform decision-making. \nThe FASTR approach includes built-in statistical methods to identify and adjust for these issues, producing more robust and actionable results. While not all data quality challenges can be fully resolved, targeted adjustments improve the reliability of the data and help ensure it can still inform decisions. Rather than treating poor data quality as a barrier, FASTR transforms it into an opportunity for feedback and improvement, enabling countries to use the data they have to make timely, evidence-based decisions.\n\n# How was adjustment done?\nThe Data Quality Adjustment module uses HMIS data together with the outlier and completeness flags generated by the Data Quality Assessment module, which identify where service volumes are unusually high or missing. Outlier values are replaced with a centered 12-month facility-level rolling average based on valid (non-flagged) data. Missing values due to incomplete reporting are imputed using the same method. If there is not enough valid historical data, a fallback average at the facility level is used instead. Adjustments are applied under four scenarios - no adjustment, outlier-only, completeness-only, and both combined - to enable sensitivity analysis. Indicators which don't meet minimum volume thresholds are excluded from adjustment.\nFor this analysis, adjustment is for outliers and completeness.""}]],""useHeader"":true,""headerText"":""Methodology: Data Quality Adjustment Approach""}}",2025-08-28T14:18:25.383Z
fc459f0f-2099-4782-aff6-d692b6b72124,19c95432-a5f3-4579-a880-1ddfb11badfd,10,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""4dc02c21-29da-4a01-9812-469deedaaac8"",""moduleId"":""m001"",""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Trends in data quality""}}",2025-08-28T14:18:25.383Z
7de944a9-0bd1-4ea3-8fcd-19e4e9e5c217,19c95432-a5f3-4579-a880-1ddfb11badfd,24,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1},{""type"":""figure"",""stretch"":false,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""presentationObjectInReportInfo"":{""id"":""3e3230cb-ad9e-48b9-b3ce-7bd01255d20b"",""moduleId"":""m004"",""selectedReplicantValue"":""penta3"",""replicateBy"":""indicator_common_id""},""hideFigureFootnote"":true}],[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.5,""presentationObjectInReportInfo"":{""id"":""d452dfcf-2cc9-4c7f-bfb0-bf5b8ab6433d"",""moduleId"":""m004"",""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""penta3"",""isDefault"":true}}]],""useHeader"":true,""headerText"":""Estimating Penta3 service coverage""}}",2025-08-28T14:18:25.383Z
fcae93e0-184b-4fd1-9c1b-1cd9860c2a26,19c95432-a5f3-4579-a880-1ddfb11badfd,12,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""7196a784-8665-41ad-b563-965c59937def"",""moduleId"":""m003"",""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Trends in quarterly service volume, nationally""}}",2025-08-28T14:18:25.383Z
7ca71c30-a34e-4751-81f6-afa6c41a6e4c,19c95432-a5f3-4579-a880-1ddfb11badfd,5,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Section 1: Data Quality Performance Assessment"",""smallerSectionText"":""Data quality assessments — focused on completeness, consistency, and outliers — inform adjustments applied to routine data to improve reliability of the analyses presented.""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]]}}",2025-08-28T14:18:25.383Z
db4471ea-762a-4968-b821-4a73abab963f,19c95432-a5f3-4579-a880-1ddfb11badfd,23,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1},{""type"":""figure"",""stretch"":false,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""presentationObjectInReportInfo"":{""id"":""3e3230cb-ad9e-48b9-b3ce-7bd01255d20b"",""moduleId"":""m004"",""selectedReplicantValue"":""penta1"",""replicateBy"":""indicator_common_id""},""hideFigureFootnote"":true}],[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.5,""presentationObjectInReportInfo"":{""id"":""d452dfcf-2cc9-4c7f-bfb0-bf5b8ab6433d"",""moduleId"":""m004"",""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""penta1"",""isDefault"":true}}]],""useHeader"":true,""headerText"":""Estimating Penta1 service coverage""}}",2025-08-28T14:18:25.383Z
c0760b5a-9ec8-405b-89ba-65d8c52e7915,19c95432-a5f3-4579-a880-1ddfb11badfd,1,"{""type"":""cover"",""cover"":{""titleText"":""RMNCAH+N Service Delivery Performance Analysis Sierra Leone"",""subTitleText"":""Q2 2025"",""presenterText"":"""",""dateText"":""Analysis generated in: August 2025"",""logos"":[""guinea_logo.png"",""FASTR_Primary_01_FullName.png""]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]],""useHeader"":true,""headerText"":""""}}",2025-08-28T15:20:03.853Z
c7d802ae-406b-45f6-aabb-c10741dc2bf8,19c95432-a5f3-4579-a880-1ddfb11badfd,2,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFile"":""report_image1 (1).png"",""imgFit"":""cover""},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""The objective of this report is to provide a timely snapshot of health sector performance by assessing key RMNCAH+N service utilization metrics and HMIS data quality. \n\nIt aims to identify trends in service coverage, detect disruptions or surpluses in service delivery, and flag potential data quality issues to support evidence-based decision-making and prompt action to improve health outcomes.\n\n\n# Table of Contents\n\n# 1. Data Quality Performance Assessment \n\n# 2. Service Utilization Performance Assessment \n\n# 3. Service Coverage Estimates""}]],""useHeader"":true,""headerText"":""Objectives and Content in the Report"",""useFooter"":false,""footerLogos"":[]}}",2025-08-28T14:18:25.383Z
c61b54ae-6497-4004-b4be-87d0e0c40287,19c95432-a5f3-4579-a880-1ddfb11badfd,18,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Section 3. Service Coverage Estimates"",""smallerSectionText"":""Using routine data to estimate recent trends and subnational disparity in the coverage of selected health services. Not intended as official estimates.""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]]}}",2025-08-28T14:18:25.383Z
d450a6bd-a873-471f-9633-af20b637164a,19c95432-a5f3-4579-a880-1ddfb11badfd,9,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""d46e1957-09dd-41c3-b7dc-b4409da23bbe"",""moduleId"":""m001"",""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Trends in data quality""}}",2025-08-28T14:18:25.383Z
