id,report_id,sort_order,config,last_updated
70b1d004-2598-47b2-9b31-49a20ca4945b,a5586e05-b478-4670-8a33-b8c849677d67,60,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""A 20% reduction in coverage of key interventions would result in ~14% more maternal deaths and ~13% more child deaths.\n\nAt the extreme, a 50% reduction in coverage of key interventions  could lead to 34% more maternal deaths and 33% more child deaths in 2025.\n\nThese scenarios show the sensitivity of outcomes to the magnitude of service disruptions, underlining how even moderate reductions can produce large mortality impacts."",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""imgFile"":""fig_2_18Mar2025.png""}]],""useHeader"":true,""headerText"":""The scale of service disruption matters—greater reductions drive disproportionate mortality impacts""}}",2025-09-16T13:45:43.907Z
4ab1f8b3-a2cb-417c-b975-9e1cc2d7f67e,e2b7b03f-38d7-4615-be10-4d805382b18c,830,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""imgFile"":""FASTR_Primary_01_FullName.png""}],[{""type"":""text"",""markdown"":""# FASTR initiative:\nhttps://data.gffportal.org/key-theme/FASTR"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""imgFile"":""FASTR_Primary_01_FullName.png""}],[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":false,""placeholderHeight"":150,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useFooter"":true,""footerLogos"":[""guinea_logo.png"",""FASTR_White_FullName.png"",""GFF_Logo_Vertical_Recolor (white).png""]}}",2025-08-29T13:56:33.787Z
c4193cd2-398a-452e-b653-6da4191909d6,e2b7b03f-38d7-4615-be10-4d805382b18c,750,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""# Sinoe County"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""f5f71762-0536-4d1d-9553-ea5930327b3a"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Sinoe""}}]],""useHeader"":false,""headerText"":""""}}",2026-03-24T05:46:20.362Z
2301565b-6c94-452b-bcd8-ac444c2f12ce,7e9c89eb-b229-4819-a381-7e9b91842f75,230,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""# Margibi County"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""f5f71762-0536-4d1d-9553-ea5930327b3a"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Margibi""}}]],""useHeader"":false,""headerText"":""""}}",2026-03-24T05:46:20.362Z
8021ffd2-5edb-43bc-b306-fd5ac9d7f89c,e2b7b03f-38d7-4615-be10-4d805382b18c,820,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""Analysis of routine health management information systems data (HMIS) and the methodological choices contained in this report provide strengths and limitations which are important to consider in the interpretation of the results.""}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Strengths \n- Leverages routinely collected HMIS data, enabling timely and low-cost monitoring.\n- Includes rigorous data quality assessment and adjustment to improve reliability of estimates.\n- Enables subnational analysis for granular insights.\n- Supports policy-relevant questions through tailored indicator selection and flexible stratification.\n- Accounts for seasonality and historical trends using statistical methods not available in DHIS2.\n- Complements existing DHIS2 tools and strengthens data use through feedback loops.""},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Limitations\n- Cannot correct for all types of data quality issues (e.g., systematic underreporting, denominator inaccuracies).\n- Does not account for facilities that never report, which may bias results in areas with large reporting gaps.\n- Low-volume indicators are more sensitive to anomalies and may not be adjusted.\n- Requires consistent indicator definitions and stable reporting systems over time for trend analysis.""}]],""useHeader"":true,""headerText"":""Strengths and limitations of this analysis""}}",2025-08-28T21:31:31.818Z
4aa9946c-2428-4877-bf1d-2efcb95ab3a9,a5586e05-b478-4670-8a33-b8c849677d67,70,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Section 2:  Service Utilization"",""smallerSectionText"":""Utilization projections based on routine data, modeling how service volumes may evolve under different implementation and funding scenarios.""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]]}}",2025-09-23T20:35:41.745Z
967a7ed7-42fa-455d-a2da-21dd29077276,e2b7b03f-38d7-4615-be10-4d805382b18c,160,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""Client counselled for FP was stable without any notable variations in from Q3 2023 to Q3 2025.\n\nClients initiated on modern contraceptive methods and adolescent modern contraceptive users had more frequent fluctuation, with >10% surges in Q2 and Q3 2024, and growth again in Q3 2025; both declined in Q1 2025."",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""c4a1b7b7-fa63-4ef4-879c-d949e1ce4cb4"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Quarter-to-quarter change in service volume\nFamily planning indicators"",""useFooter"":false,""footerText"":""""}}",2026-03-16T16:36:37.136Z
94dd6d24-08f7-4d0b-87a8-5e250823a346,e2b7b03f-38d7-4615-be10-4d805382b18c,330,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":4,""markdown"":""OPD new cases >5 years trend upward overall, with >10% increases in Q2 2024 and Q2 2025. \n\nOPD new cases <5 years experienced more volatility, with frequent >10% declines in Q4 2023, Q3 2024, and Q3 2025, and increases in Q2 2024 and Q2 2025. \n\nThis contrast suggests adult OPD demand is growing more steadily, while child OPD demand experiences more short-term shifts.\n\n"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""24556ec7-b64f-4bd9-b01c-c8b5fd83a48c"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Quarter-to-quarter change in service volume \nOutpatient visits"",""useFooter"":false,""footerText"":""""}}",2026-03-16T16:36:37.136Z
83e339e3-a916-4ac2-8938-753c51f41817,e2b7b03f-38d7-4615-be10-4d805382b18c,780,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.3,""presentationObjectInReportInfo"":{""id"":""e5edce68-369c-498e-a4b0-03ba73d31d6c"",""moduleId"":""m002"",""selectedReplicantValue"":""""}},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""b4750223-9ffd-43f6-958b-0ba9c0412df4"",""moduleId"":""m002"",""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.3}]],""useHeader"":true,""headerText"":""Methodology: How data quality adjustment affects results""}}",2026-03-16T16:34:53.527Z
a128e6d3-917d-48fa-a79b-d76630e29d52,e2b7b03f-38d7-4615-be10-4d805382b18c,660,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""# Trends in annual service volume, Montserrado County"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""figure"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""21a7d34c-6034-47ad-b39f-475336478aed"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Montserrado""}},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""2e16973a-7bcc-4cc9-9ac3-f622d438c6a1"",""moduleId"":""m003"",""selectedReplicantValue"":""Montserrado"",""isDefault"":false,""replicateBy"":""admin_area_2""}}]],""useHeader"":false,""headerText"":""""}}",2026-03-16T16:36:37.136Z
c63994be-0312-43f5-adf5-348af8cead87,7e9c89eb-b229-4819-a381-7e9b91842f75,180,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""# Grand Bassa County"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""f5f71762-0536-4d1d-9553-ea5930327b3a"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Grand Bassa""}}]],""useHeader"":false,""headerText"":""""}}",2026-03-24T05:46:20.362Z
d7a08b64-53e2-4369-9885-db70c750b11c,6b7ba3b3-ed22-4664-b98c-b1ae0cfeba30,170,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""21a7d34c-6034-47ad-b39f-475336478aed"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Sinoe""}},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""2e16973a-7bcc-4cc9-9ac3-f622d438c6a1"",""moduleId"":""m003"",""selectedReplicantValue"":""Sinoe"",""isDefault"":false,""replicateBy"":""admin_area_2""}}]],""useHeader"":true,""headerText"":""Trends in annual service volume, sub-nationally""}}",2026-03-16T16:36:37.136Z
f932f0d2-2fca-48fe-9520-8cb41bec9317,7e9c89eb-b229-4819-a381-7e9b91842f75,240,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""# Maryland County"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""f5f71762-0536-4d1d-9553-ea5930327b3a"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Maryland""}}]],""useHeader"":false,""headerText"":""""}}",2026-03-24T05:46:20.362Z
7fdaabb4-e3f7-44cb-97d9-227000789268,e2faab58-9511-4b40-984d-1ac706bdcabd,353,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""# Gbarpolu County"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""f5f71762-0536-4d1d-9553-ea5930327b3a"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Gbarpolu""}}]],""useHeader"":false,""headerText"":""""}}",2026-03-24T05:46:20.362Z
03cba860-aff1-444c-ad57-c56d54df1fe4,e2b7b03f-38d7-4615-be10-4d805382b18c,800,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""a7a7394e-e010-4f77-8ed6-40928e1b6530"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Methodology: How data quality adjustment affects results""}}",2026-03-16T16:36:37.136Z
407d6060-711c-4329-8316-f994b2ab1030,6b7ba3b3-ed22-4664-b98c-b1ae0cfeba30,120,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""21a7d34c-6034-47ad-b39f-475336478aed"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Maryland""}},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""2e16973a-7bcc-4cc9-9ac3-f622d438c6a1"",""moduleId"":""m003"",""selectedReplicantValue"":""Maryland"",""isDefault"":false,""replicateBy"":""admin_area_2""}}]],""useHeader"":true,""headerText"":""Trends in annual service volume, sub-nationally""}}",2026-03-16T16:36:37.136Z
c01951de-1482-4398-9b5c-a5f9eb1977d7,6b7ba3b3-ed22-4664-b98c-b1ae0cfeba30,110,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""21a7d34c-6034-47ad-b39f-475336478aed"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Margibi""}},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""2e16973a-7bcc-4cc9-9ac3-f622d438c6a1"",""moduleId"":""m003"",""selectedReplicantValue"":""Margibi"",""isDefault"":false,""replicateBy"":""admin_area_2""}}]],""useHeader"":true,""headerText"":""Trends in annual service volume, sub-nationally""}}",2026-03-16T16:36:37.136Z
8688b76e-4f47-442f-bae6-7c3fbc07958a,e2faab58-9511-4b40-984d-1ac706bdcabd,10,"{""type"":""cover"",""cover"":{""titleText"":""Liberia Service Utilization Analysis"",""subTitleText"":""Summary Report: Q2 2025"",""presenterText"":"""",""dateText"":""Analysis generated in August 2025"",""logos"":[""guinea_logo.png"",""FASTR_White_FullName.png""],""dateTextRelFontSize"":3},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]],""useHeader"":true,""headerText"":""""}}",2025-08-29T22:24:51.704Z
1b29b8db-8f3f-4077-877e-fb2ab8b9ec54,e2faab58-9511-4b40-984d-1ac706bdcabd,20,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFile"":""report_image1 (2).png"",""imgFit"":""cover""},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""The objective of this report is to provide a timely snapshot of health sector performance by assessing key RMNCAH+N service utilization metrics and HMIS data quality. \n\nIt aims to identify trends in service coverage, detect disruptions or surpluses in service delivery, and flag potential data quality issues to support evidence-based decision-making and prompt action to improve health outcomes.\n\n\n# Table of Contents\n\n# 1. Data Quality Assessment \n\n# 2. Service Utilization Assessment \n\n# 3. Service Coverage Estimates""}]],""useHeader"":true,""headerText"":""Objectives and Content in the Report"",""useFooter"":false,""footerLogos"":[]}}",2025-08-29T22:24:51.704Z
