id,report_id,sort_order,config,last_updated
dbc03aa3-7126-46c2-827b-795a36a2c3c4,2cf43741-ff3a-45e4-9966-024ee4242c87,700,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""87313b75-4d2d-4f2d-b009-c9b782368d38"",""moduleId"":""m002"",""selectedReplicantValue"":"""",""isDefault"":false},""stretch"":false,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6}]],""useHeader"":true,""headerText"":""Methodology: How data quality adjustment affects results""}}",2026-01-14T09:16:31.518Z
a4a438ff-3b92-418c-9640-c402ded470dd,2cf43741-ff3a-45e4-9966-024ee4242c87,720,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""e6f2042d-f920-4563-bf89-ecabe73dae02"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Methodology: How data quality adjustment affects results""}}",2025-12-22T19:40:51.879Z
ffa151ec-db23-438b-9d1d-bcc9792969f6,2cf43741-ff3a-45e4-9966-024ee4242c87,730,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""Analysis of routine health management information systems data (HMIS) and the methodological choices contained in this report provide strengths and limitations which are important to consider in the interpretation of the results.""}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Strengths \n- Leverages routinely collected HMIS data, enabling timely and low-cost monitoring.\n- Includes rigorous data quality assessment and adjustment to improve reliability of estimates.\n- Enables subnational analysis for granular insights.\n- Supports policy-relevant questions through tailored indicator selection and flexible stratification.\n- Accounts for seasonality and historical trends using statistical methods not available in DHIS2.\n- Complements existing DHIS2 tools and strengthens data use through feedback loops.""},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Limitations\n- Cannot correct for all types of data quality issues (e.g., systematic underreporting, denominator inaccuracies).\n- Does not account for facilities that never report, which may bias results in areas with large reporting gaps.\n- Low-volume indicators are more sensitive to anomalies and may not be adjusted.\n- Requires consistent indicator definitions and stable reporting systems over time for trend analysis.""}]],""useHeader"":true,""headerText"":""Strengths and limitations of this analysis""}}",2025-12-22T19:40:51.879Z
cbf66384-e787-40ed-8bab-8746bb96e415,2cf43741-ff3a-45e4-9966-024ee4242c87,710,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""508f17cc-fbfd-4585-a2e8-8242234898c3"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":true}}]],""useHeader"":true,""headerText"":""Methodology: How data quality adjustment affects results""}}",2026-01-14T09:17:04.310Z
a5faae09-5aa6-48c6-9ae1-3abcc8c52a5f,2cf43741-ff3a-45e4-9966-024ee4242c87,740,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""imgFile"":""FASTR_Primary_01_FullName.png""}],[{""type"":""text"",""markdown"":""# FASTR initiative:\nhttps://data.gffportal.org/key-theme/FASTR"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""imgFile"":""FASTR_Primary_01_FullName.png""}],[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":false,""placeholderHeight"":150,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useFooter"":true,""footerLogos"":[""guinea_logo.png"",""FASTR_White_FullName.png"",""GFF_Logo_Vertical_Recolor (white).png""]}}",2025-12-22T19:40:51.879Z
30ea08a4-b24f-436e-8cee-49f0fb072004,2cf43741-ff3a-45e4-9966-024ee4242c87,190,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""Immunization services remained broadly stable across most quarters, with a sharp rise in BCG doses in early 2025.\n\nBCG volumes increased by 13% in Q2 2025, reaching their highest quarterly level in the period.\n\nPenta1 and Penta3 doses remained higher than BCG and followed steadier trends."",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""d0eaa956-f8ff-4a83-a49a-086f8db30a35"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Quarter-to-quarter change in service volume \nChild immunization"",""useFooter"":false,""footerText"":""""}}",2026-01-14T09:17:04.310Z
d0b37802-1dfc-42f9-99c8-cf878d1812b2,72c02fa6-7133-4627-bc27-2e99e15471fb,70,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""At the national level, outliers are low, with most indicators averaging below 1%, suggesting consistent reporting quality.\n\nAcross districts, most indicators remain stable, with limited outliers. Outpatient visits, Outpatient visits for curative care, and Vitamin A indicators have the highest percentage of outliers, averaging ""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""4ea83599-5739-4dcf-913e-c8ee01b8a3d8"",""moduleId"":""m001"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Outliers""}}",2026-01-14T09:16:20.805Z
84c5cb6e-e6cb-4541-8e22-9b6c22ab0ee7,2cf43741-ff3a-45e4-9966-024ee4242c87,220,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""For malaria services, most quarters showed stable trends, punctuated by three notable shifts.\n\nPositive cases rose sharply by +18% in Q2 2023, fell –13% in Q1 2024, and then increased again by +17% in Q2 2025.\n\nACT treatments closely mirrored these changes, with a +18% rise in Q2 2023, a –12% drop in Q1 2024, and a +15% increase in Q2 2025 — underscoring continuity in case management across fluctuations.\n"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""ce37ee8a-6591-4557-9937-48b73b070bc9"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Quarter-to-quarter change in service volume \nmalaria"",""useFooter"":false,""footerText"":""""}}",2026-01-14T09:17:04.310Z
62f7ffed-d26d-4523-be21-b259031fb0cb,72c02fa6-7133-4627-bc27-2e99e15471fb,40,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""primary"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Indicators for this analysis were selected considering nationally prioritized indicators.\n\n# Indicators selected include:\n""}],[{""type"":""text"",""markdown"":""# Maternal and newborn indicators:\nANC 1st visit \nANC 4th visit \nANC 1 visit in under 12 weeks\nInstitutional delivery\nDelivery Normal\nDelivery assisted vaginal \nDelivery Caesarian Section \n\n# General Indicators:\nOutpatient Visit\nOPD Curative\nOPD Curative follow-up"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""text"",""markdown"":""# Child health and nutrition indicators:\nPenta 1 vaccination\nPenta 3  vaccination\nBCG vaccination\nMeasles vaccination 1\nMeasles vaccination 2\nIron Folic Acid 1st Supply\nIPV 1st dose\nIPV 2nd dose\nTd Vaccine 2nd Dose\nVitamin A (12-59m)\nVitamin A (6-11m)\n\n"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Methodology: Indicator selection""}}",2025-12-22T18:13:22.654Z
d0aabd41-7510-44f5-bbc3-2807501779c2,72c02fa6-7133-4627-bc27-2e99e15471fb,20,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""cover"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""imgFile"":""26372818523_c88eeb2825_o.jpg""},{""type"":""text"",""markdown"":""The objective of this report is to provide a timely snapshot of health sector performance by assessing key RMNCAH+N service utilization metrics and HMIS data quality. \n\n\nIt aims to identify trends in service coverage, detect disruptions or surpluses in service delivery, and flag potential data quality issues to support evidence-based decision-making and prompt action to improve health outcomes.\n# Table of Contents\n\n# 1. Data Quality Assessment \n\n# 2. Service Utilization Assessment \n\n# 3. Service Coverage Estimates"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Objectives and Content in the Report"",""useFooter"":false,""footerLogos"":[]}}",2025-11-17T02:48:53.081Z
796ce1ae-74f9-4aae-b5ba-2d1ba14541f9,72c02fa6-7133-4627-bc27-2e99e15471fb,100,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""At the national level, the mean DQA score improved slightly from 92% in 2020 to 94% in 2025. National mean scores are high, showing that on average, Somaliland's HMIS data is close to the desired quality standard for selected indicators.\n\nAcross districts, all scores remained above 85% in 2025.\n\nAlthough many facility-months don’t meet all criteria, they are close on average — suggesting that small improvements in reporting practices could bring most facilities above the threshold.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""a7210c52-db80-426d-930f-af9ea592db2f"",""moduleId"":""m001"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Trends in data quality""}}",2026-01-14T09:16:20.805Z
fc9d7da6-122a-4eb4-ba64-3030a9996e46,2cf43741-ff3a-45e4-9966-024ee4242c87,230,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""Malaria diagnoses and ACT treatments declined sharply through 2023–24, with cases dropping to around 120,000 in early 2024.\n\nSince mid-2024, both indicators increased again, with malaria positives reaching ~167,000 and ACT treatments ~159,000 by mid-2025.\n\nThe close alignment between testing positives and ACT treatment suggests strong continuity of malaria case management despite fluctuations.\n"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""0afcdcb1-a701-44eb-9f17-94c69f01ebce"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Trends in malaria"",""useFooter"":false,""footerText"":""""}}",2026-01-14T09:17:04.310Z
f03871e6-6e69-4db4-8331-23ce2da43ee8,72c02fa6-7133-4627-bc27-2e99e15471fb,110,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Section 2: Service Utilization"",""smallerSectionText"":""Assessment of projected volumes based on historical trends to identify surpluses and disruptions in health services ""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]]}}",2025-12-22T17:41:00.139Z
f24aaa97-bd08-4cf1-8f3f-cf1284ae2e6c,72c02fa6-7133-4627-bc27-2e99e15471fb,220,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""For malaria services, most quarters showed stable trends, punctuated by three notable shifts.\n\nPositive cases rose sharply by +18% in Q2 2023, fell –13% in Q1 2024, and then increased again by +17% in Q2 2025.\n\nACT treatments closely mirrored these changes, with a +18% rise in Q2 2023, a –12% drop in Q1 2024, and a +15% increase in Q2 2025 — underscoring continuity in case management across fluctuations.\n"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""ce37ee8a-6591-4557-9937-48b73b070bc9"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Quarter-to-quarter change in service volume, outpatient visits"",""useFooter"":false,""footerText"":""""}}",2026-01-14T09:17:04.310Z
4aea7564-c25a-42f8-a33e-fea8dabb2e53,72c02fa6-7133-4627-bc27-2e99e15471fb,230,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""Malaria diagnoses and ACT treatments declined sharply through 2023–24, with cases dropping to around 120,000 in early 2024.\n\nSince mid-2024, both indicators increased again, with malaria positives reaching ~167,000 and ACT treatments ~159,000 by mid-2025.\n\nThe close alignment between testing positives and ACT treatment suggests strong continuity of malaria case management despite fluctuations.\n"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""0afcdcb1-a701-44eb-9f17-94c69f01ebce"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Trends in outpatient visits"",""useFooter"":false,""footerText"":""""}}",2026-01-14T09:17:04.310Z
4039c27d-76c0-4f90-af8b-211a943166a1,72c02fa6-7133-4627-bc27-2e99e15471fb,700,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":false,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""presentationObjectInReportInfo"":{""id"":""7cd703ef-218a-4560-aa47-48119e9f4008"",""moduleId"":""m002"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Methodology: How data quality adjustment affects results""}}",2026-01-14T09:16:31.518Z
efad955f-21b1-4681-a626-c6d82416b72b,72c02fa6-7133-4627-bc27-2e99e15471fb,150,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""Institutional deliveries rose gradually through 2024 before climbing more sharply in 2025, reaching nearly 24,000 by mid-2025, reflecting stronger uptake of facility births.\n\nPostnatal care for newborns increased steadily, reaching about 21,000 by mid-2025, indicating improvements in early follow-up after delivery.\n\nPostnatal care for mothers followed a similar upward trend, with notable gains in 2025 to nearly 24,000 visits, pointing to stronger continuity of care across the maternal–newborn period."",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""b8b90459-b480-4f99-9a96-205a44d72207"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Trends in deliveries and postnatal care services"",""useFooter"":false,""footerText"":""""}}",2026-01-14T09:17:04.310Z
0d12f901-9cb9-4e3f-aaf3-f7ea0141a930,72c02fa6-7133-4627-bc27-2e99e15471fb,160,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""Maternal and newborn services showed strong growth in early 2025, with large increases across deliveries and postnatal care.\n\nInstitutional deliveries rose by ~15% in Q2 2025, reflecting greater uptake of facility-based births.\n\nPostnatal care visits also increased sharply, up ~13% for newborns and ~13% for mothers, pointing to stronger continuity of care following delivery."",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""d573f57c-e145-480d-85ea-7e8b848b8e2d"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Quarter-to-quarter change in service volume \nDeliveries and postnatal visits"",""useFooter"":false,""footerText"":""""}}",2026-01-14T09:17:04.310Z
c3c4c6ff-f998-496e-b218-6f317fb16f4e,72c02fa6-7133-4627-bc27-2e99e15471fb,180,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""BCG doses rose steadily from ~23,000 in mid-2023 to ~27,000 by mid-2025, showing a smoother and more gradual rise compared to the pentavalent series.\n\nPenta1 and Penta3 followed very similar patterns over time, with parallel rises and dips. By June 2025, Penta1 reached ~30,000, while Penta3 was ~27,000 — a modest 8–10% dropout between first and third doses.\n\nOverall, immunization shows a clear upward trajectory. Addressing the modest gap between Penta1 and Penta3 remains important to ensure full protection."",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""8104373f-25cf-4a02-951d-6086a323d2af"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Trends in child immunization"",""useFooter"":false,""footerText"":""""}}",2026-01-14T09:17:04.310Z
