id,report_id,sort_order,config,last_updated
0d1c3cf3-3d2f-47a7-83d5-1a944715222d,3feac174-f3ed-4479-afa4-2ad6f7a7b3af,400,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""baa8ffe4-c520-4c39-890f-0a7e7b3212be"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}],[{""type"":""text"",""markdown"":""Postnatal care (PNC) services show a largely stable pattern from 2020 to 2025, with actual service use closely matching expected levels across most months. Although small, periodic dips occur, visible as short red patches, these disruptions are brief and do not reflect a sustained decline in service availability or utilization. The disruptions typically coincide with seasonal fluctuations that also affect other RMNCAH-N indicators, suggesting operational or demand-related slowdowns rather than systemic breakdowns. Notably, the most recent period (mid-2025) shows a clear surplus in PNC service use, indicating stronger performance and possible improvements in service uptake or reporting completeness. Overall, PNC services appear resilient, with disruptions minimal and surpluses emerging toward the end of the trend period."",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Disruptions and surpluses in PNC services""}}",2026-02-17T15:46:36.017Z
dc427179-1997-41c5-9faa-315bb57ecde9,99f3e1a8-27d0-4c76-acd5-55889ed240d6,410,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""612c39f7-e36c-48c0-93e3-28f1d9973057"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Disruptions and surpluses in HIV Testing services, Regional Performance""}}",2026-02-17T15:46:36.017Z
c041fb39-24d6-4f37-aba4-a8833a6b592b,3feac174-f3ed-4479-afa4-2ad6f7a7b3af,410,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""afa6e2a1-cef0-4a36-8738-67e5155eee99"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}],[{""type"":""text"",""markdown"":""Breastfeeding services show a mostly stable pattern over the five-year period, with routine seasonal rises and dips, and only a brief disruption toward mid-2025. For most months, actual service use closely follows expected levels, suggesting that breastfeeding initiation and support activities have remained resilient despite broader system pressures. The only clear disruption appears between June and August 2025, where service use briefly drops below expected levels, likely reflecting the same system-wide slowdown seen across other RMNCAH-N services during that period. By September 2025, however, the system rebounds with a marked surplus, indicating a rapid recovery and suggesting that the dip was temporary rather than a sustained decline in breastfeeding support."",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Disruptions and surpluses in Breastfeeding services""}}",2026-02-17T15:46:36.017Z
994f11bb-582d-4fe1-b027-0081188106a0,3feac174-f3ed-4479-afa4-2ad6f7a7b3af,450,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""cd59a392-35ee-4aa8-937f-252369aba8f2"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]]}}",2026-02-17T15:46:36.017Z
bc76dd0f-94ee-400e-9a30-6ccdbb06daea,3feac174-f3ed-4479-afa4-2ad6f7a7b3af,130,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""495a950d-8b44-43c0-bd23-721eebec40a2"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]]}}",2026-02-17T15:46:36.017Z
cce55a4b-05b5-4df7-a731-3152dc130633,99f3e1a8-27d0-4c76-acd5-55889ed240d6,120,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""f64195c5-e5b7-4f44-868e-74512eb5a5fc"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Disruptions and surpluses in suspected malaria services, Regional Performance""}}",2026-02-17T15:46:36.017Z
e9d3ffeb-0b85-4707-8bd9-b167ed27f9b3,2524372d-a922-4e1d-9ccb-602ee1c02f80,230,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""25ac21bc-f2ed-466d-bac0-25bc20dae3f3"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}],[{""type"":""text"",""markdown"":""Entering 2024 and moving into 2025, volumes remain high but disruptions become more visible. Notably, late 2024 into early 2025 shows intermittent disruptions that are small but consistent, suggesting emerging early-year constraints. The mild disruption observed in mid-2025 may be related to reduced service demand, temporary commodity shortages, or incomplete reporting during those months."",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Disruptions and surpluses in malaria treatment services (5yrs or more)""}}",2026-02-17T15:46:36.017Z
d2fea04c-4777-4273-be4e-73f1eefbbacf,2524372d-a922-4e1d-9ccb-602ee1c02f80,320,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":true,""hideFigureFootnote"":true,""presentationObjectInReportInfo"":{""id"":""563dc525-a6fb-4b58-94a9-8a910985f687"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}],[{""type"":""text"",""markdown"":""In contrast to the national performance, the Northern Region demonstrates a distinct shift in performance, particularly in 2025. Between 2020 and 2022, the region exhibited strong linkage outcomes, with the number of clients linked to care closely mirroring the number testing positive. This pattern continued through much of 2023, underscoring the region’s historically high linkage efficiency. However, beginning in 2024 and becoming more pronounced in 2025, the gap between those testing positive and those linked to care begins to widen. While both indicators decline in 2025, the decline in linkage volumes is steeper, resulting in a lower linkage-to-care ratio compared to previous years. This deviation aligns with the period during which the region experienced reduced funding support, particularly support that had historically strengthened case management, follow-up, and patient navigation functions. The weakening of these services likely contributed to reduced follow-up capacity and fewer successful linkages, reflected in the divergence observed in the 2025 data."",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Comparison Between HIV-Positive Cases and those Linked to Care, Northern Region""}}",2026-02-17T15:46:36.017Z
a644f842-435c-4b87-8dcb-66de3589d31f,2524372d-a922-4e1d-9ccb-602ee1c02f80,400,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":true,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""55959aa8-b8c8-4268-8d0d-87e21402f63d"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}],[{""type"":""text"",""markdown"":""The disruption analysis for HIV testing services shows three distinct phases across the 2020–2025 period. Testing performance was largely stable through 2020 and 2021, with occasional surpluses indicating periods where service delivery exceeded expectations. Beginning in early 2022, however, testing volumes consistently dropped below expected levels, marking a prolonged disruption that extended through most of 2023, likely reflecting systems strain, reduced outreach, or resource limitations. From late 2023 onwards, the system appears to recover, with testing volumes gradually returning to expected levels and eventually surpassing them throughout 2024 and into 2025. This recovery phase suggests restored system capacity, improved service delivery mechanisms, or renewed program focus, ultimately resulting in sustained surpluses in the most recent months."",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Disruptions and surpluses in HIV Testing services""}}",2026-02-17T15:46:36.017Z
22f007fc-4b0f-4255-b81e-5575db45f27f,2524372d-a922-4e1d-9ccb-602ee1c02f80,440,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""9e07f0a0-2e3e-43ba-9621-bf3a6265854f"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}],[{""type"":""text"",""markdown"":""The disruption and surplus pattern in HIV positivity services shows a system that generally remained stable over the five-year period, with only brief episodes of under-performance. From 2020 through early 2022, most months recorded surpluses, meaning more HIV-positive cases were identified than the model expected, this likely reflects strong testing coverage and good case-finding efficiency. A short period of disruptions appears in mid-2022 to early 2023, where the number of HIV-positive cases detected fell below expected levels. This dip aligns with similar testing disruptions seen in the HIV testing analysis and may indicate temporary challenges in case detection (e.g., reduced outreach, stockouts, or reduced testing demand). By late 2023 onward, the trend returns to consistent surpluses, especially in 2024 and early 2025, suggesting strengthened case-finding and improved testing coverage. Overall, HIV positivity services show strong resilience, with disruptions being short-lived and followed by recovery periods that exceed expected performance."",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Disruptions and surpluses in HIV Positivity services""}}",2026-02-17T15:46:36.017Z
5acd4fd6-6ef5-4a02-8875-dbeae5ba4a64,2524372d-a922-4e1d-9ccb-602ee1c02f80,420,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""612c39f7-e36c-48c0-93e3-28f1d9973057"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Disruptions and surpluses in HIV Testing services, Regional Performance""}}",2026-02-17T15:46:36.017Z
fe1a6c8c-8a8c-4c2a-a8bf-3b831e0ee6d4,99f3e1a8-27d0-4c76-acd5-55889ed240d6,230,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""ece66b80-8b25-463b-9b62-8e3c4057e41e"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Disruptions and surpluses in malaria treatment services (5yrs or more), Regional Performance""}}",2026-02-17T15:46:36.017Z
85916ede-4fd4-4e7b-8841-85ccabc32210,2524372d-a922-4e1d-9ccb-602ee1c02f80,160,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""3ca035c1-7214-4506-bcf3-fe67ab1552f7"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Disruptions and surpluses in malaria testing services, Regional Performance""}}",2026-02-17T15:46:36.017Z
0bdb8169-9d24-4e33-8cd8-744e49b40e72,2524372d-a922-4e1d-9ccb-602ee1c02f80,540,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""baa8ffe4-c520-4c39-890f-0a7e7b3212be"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}],[{""type"":""text"",""markdown"":""Postnatal care (PNC) services show a largely stable pattern from 2020 to 2025, with actual service use closely matching expected levels across most months. Although small, periodic dips occur, visible as short red patches, these disruptions are brief and do not reflect a sustained decline in service availability or utilization. The disruptions typically coincide with seasonal fluctuations that also affect other RMNCAH-N indicators, suggesting operational or demand-related slowdowns rather than systemic breakdowns. Notably, the most recent period (mid-2025) shows a clear surplus in PNC service use, indicating stronger performance and possible improvements in service uptake or reporting completeness. Overall, PNC services appear resilient, with disruptions minimal and surpluses emerging toward the end of the trend period."",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Disruptions and surpluses in PNC services""}}",2026-02-17T15:46:36.017Z
09201264-1090-437c-b688-f516eadafa40,2524372d-a922-4e1d-9ccb-602ee1c02f80,250,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""1468500f-fbd3-4fa1-98d6-5a9a4b651322"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Disruptions and surpluses in malaria treatment services (5yrs or more), Regional Performance""}}",2026-02-17T15:46:36.017Z
8a7e9b36-1b36-4cc3-84f6-24f1ccac7ca7,2524372d-a922-4e1d-9ccb-602ee1c02f80,180,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""Ahafo 🟡: Ahafo demonstrates mostly stable testing across the period but with recurring modest dips. Surpluses appear periodically, especially in 2024–2025, but disruptions during earlier years keep the region in the moderate-performance category. Overall, testing is close to expected but not fully stable.\n\nNorth East 🔴: North East shows strong seasonal responsiveness but marked volatility. Surpluses during peaks are offset by clear disruptions during low-season troughs. Although the region performs well during high-demand periods, inconsistency across seasons places it in the yellow band.\n\nNorthern 🟡: Northern Region handles high testing volumes with relatively strong performance but exhibits multiple disruptions in 2022–2023. Improvements in 2024–2025 are visible, but instability during transition months prevents it from earning a green rating.\n\nOti 🟢: Oti is one of the most stable performers. Testing aligns closely with expected trends, with mild fluctuations but no extended disruptions. Surpluses in peak seasons further reinforce consistency. Overall, the region demonstrates strong testing reliability.\n\nSavannah 🟢: Savannah shows significant volatility with repeated peaks followed by substantial dips, particularly in 2021–2023. Although improvement is visible in 2024–2025, the region experiences more disruptions than surpluses across the whole period. Service consistency remains a challenge.\n\nUpper East 🔴: Upper East has high testing volumes but experiences prolonged disruptions during multiple years, especially 2022–2023. Although some recovery appears later, persistent dips below expected thresholds and recurrent instability justify a red rating.\n\nUpper West 🔴: Upper West displays recurring disruptions across both peak and low seasons, with several years of performance below expected trends. Although some surpluses occur, they are insufficient to offset sustained volatility. The region requires targeted support.\n\nWestern 🟡: Western Region is among the most stable performers, with minimal extreme fluctuations and consistent testing volumes across years. Small deviations occur but do not significantly affect overall performance. Testing closely follows expected seasonal patterns.""}]],""useHeader"":true,""headerText"":""Disruptions and surpluses in malaria testing services, Regional Performance""}}",2025-11-25T09:39:38.827Z
